92, 77, 34 |88, 70, 30 |76, 57, 15 |94, 72, 31 |113, 92, 49 |118, 97, 52 |90, 67, 23 |111, 90, 45 |105, 92, 47 |115, 111, 63 |116, 120, 70 |126, 134, 87 |121, 130, 87 |123, 131, 90 |111, 120, 75 |111, 120, 73 |87, 95, 48 |111, 118, 76 |146, 154, 115 |135, 141, 105 |140, 141, 109 |123, 124, 92 |136, 141, 109 |122, 129, 96 |150, 157, 123 |142, 150, 113 |119, 125, 87 |119, 126, 84 |126, 136, 86 |120, 130, 77 |94, 107, 53 |79, 92, 38 |67, 77, 25 |70, 80, 28 |81, 90, 35 |104, 111, 57 |108, 107, 59 |89, 87, 39 |123, 121, 70 |93, 93, 41 |62, 67, 13 |83, 88, 34 |105, 105, 53 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |101, 101, 101 |69, 64, 22 |60, 53, 11 |66, 54, 14 |99, 84, 45 |88, 71, 28 |96, 77, 37 |93, 73, 38 |81, 65, 31 |63, 53, 18 |80, 72, 33 |110, 102, 56 |135, 124, 78 |98, 87, 41 |58, 50, 3 |79, 77, 29 |71, 73, 26 |69, 70, 26 |104, 100, 55 |157, 139, 91 |174, 151, 101 |153, 130, 80 |172, 157, 100 |124, 127, 60 |91, 104, 32 |88, 110, 37 |84, 105, 36 |127, 143, 78 |121, 135, 73 |131, 146, 81 |120, 135, 68 |107, 125, 51 |119, 140, 63 |126, 143, 73 |128, 145, 77 |121, 141, 72 |113, 134, 65 |107, 129, 57 |105, 127, 54 |114, 137, 65 |102, 125, 53 |107, 130, 58 |100, 126, 53 |93, 119, 48 |
89, 70, 28 |68, 46, 9 |65, 45, 8 |98, 80, 40 |112, 93, 51 |120, 99, 56 |114, 93, 48 |118, 100, 54 |115, 104, 58 |109, 107, 58 |102, 109, 58 |120, 130, 80 |146, 155, 110 |132, 141, 98 |119, 131, 83 |99, 111, 63 |119, 128, 83 |129, 138, 95 |129, 140, 97 |119, 127, 88 |119, 126, 93 |145, 151, 123 |150, 156, 128 |155, 164, 133 |137, 144, 111 |135, 143, 106 |120, 127, 86 |128, 135, 91 |112, 122, 70 |124, 135, 79 |122, 135, 81 |93, 106, 52 |95, 105, 53 |98, 107, 54 |93, 102, 45 |91, 99, 42 |75, 79, 29 |105, 104, 58 |93, 91, 43 |79, 78, 30 |113, 117, 67 |122, 126, 76 |113, 111, 62 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |63, 54, 13 |84, 75, 36 |104, 91, 57 |87, 74, 39 |78, 64, 25 |69, 57, 19 |72, 61, 33 |70, 63, 35 |64, 64, 28 |110, 108, 67 |77, 70, 26 |63, 52, 7 |98, 86, 46 |69, 57, 19 |79, 67, 27 |67, 58, 19 |33, 27, 0 |128, 118, 82 |181, 158, 116 |195, 164, 118 |170, 140, 90 |171, 150, 93 |112, 109, 42 |88, 95, 25 |83, 95, 29 |100, 115, 50 |140, 152, 86 |116, 129, 60 |116, 133, 62 |118, 136, 62 |109, 129, 57 |118, 138, 66 |123, 140, 70 |123, 140, 72 |118, 137, 71 |114, 134, 65 |121, 141, 70 |105, 127, 55 |114, 137, 65 |105, 128, 56 |103, 129, 55 |103, 129, 55 |101, 127, 54 |
64, 42, 1 |52, 30, 0 |99, 79, 42 |97, 78, 38 |98, 76, 35 |94, 73, 30 |98, 77, 34 |105, 88, 44 |121, 110, 64 |113, 111, 62 |103, 110, 59 |134, 144, 94 |118, 127, 80 |99, 111, 63 |113, 125, 75 |134, 148, 97 |119, 133, 84 |134, 146, 98 |115, 127, 79 |95, 106, 63 |97, 108, 74 |119, 130, 100 |126, 136, 109 |149, 158, 129 |150, 160, 126 |147, 155, 118 |143, 150, 109 |136, 144, 97 |125, 135, 82 |117, 128, 72 |125, 138, 84 |111, 124, 71 |116, 126, 76 |113, 123, 71 |111, 120, 63 |101, 110, 53 |89, 96, 45 |90, 93, 46 |96, 95, 49 |77, 76, 30 |75, 77, 30 |92, 94, 47 |110, 106, 59 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |66, 57, 16 |62, 52, 16 |52, 41, 9 |33, 22, 0 |49, 39, 3 |51, 43, 7 |20, 15, 0 |17, 13, 0 |58, 58, 22 |96, 94, 55 |122, 117, 79 |72, 62, 26 |40, 30, 0 |69, 56, 22 |85, 69, 35 |67, 52, 19 |74, 65, 34 |125, 112, 80 |190, 165, 125 |188, 155, 110 |199, 165, 117 |177, 150, 95 |123, 112, 48 |132, 133, 65 |117, 126, 59 |111, 123, 57 |141, 152, 84 |116, 129, 59 |108, 126, 52 |114, 135, 60 |117, 137, 66 |128, 148, 79 |128, 145, 77 |123, 140, 72 |122, 139, 71 |120, 140, 71 |113, 133, 62 |110, 132, 60 |114, 137, 65 |105, 131, 58 |103, 131, 56 |105, 133, 56 |106, 132, 58 |
87, 64, 22 |106, 81, 41 |65, 42, 0 |93, 70, 28 |127, 103, 59 |114, 90, 46 |98, 75, 33 |105, 88, 45 |111, 103, 57 |105, 104, 56 |111, 117, 69 |113, 123, 73 |100, 113, 60 |133, 146, 93 |112, 126, 73 |129, 143, 90 |108, 122, 69 |108, 123, 68 |84, 97, 43 |105, 119, 68 |100, 117, 75 |116, 131, 98 |134, 149, 120 |143, 156, 126 |132, 143, 109 |135, 145, 108 |129, 140, 100 |137, 146, 103 |120, 130, 78 |123, 136, 82 |112, 126, 75 |99, 112, 66 |112, 125, 81 |117, 129, 81 |108, 118, 65 |93, 102, 47 |82, 89, 38 |86, 89, 42 |91, 90, 44 |78, 77, 31 |91, 90, 44 |88, 85, 40 |95, 88, 44 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |78, 71, 29 |78, 70, 31 |74, 66, 30 |71, 62, 31 |72, 65, 37 |74, 69, 39 |67, 64, 29 |82, 79, 44 |46, 40, 6 |50, 44, 12 |16, 10, 0 |34, 26, 3 |45, 33, 7 |46, 31, 2 |109, 92, 62 |48, 33, 4 |23, 13, 0 |99, 85, 56 |190, 164, 127 |195, 162, 119 |203, 166, 121 |185, 153, 102 |118, 98, 39 |129, 121, 56 |117, 122, 55 |102, 113, 44 |126, 137, 69 |120, 133, 64 |121, 136, 67 |127, 144, 74 |121, 141, 72 |117, 136, 70 |120, 136, 71 |121, 138, 70 |121, 138, 68 |113, 133, 61 |109, 129, 58 |112, 134, 62 |114, 137, 65 |117, 141, 67 |101, 128, 51 |92, 121, 41 |91, 119, 42 |
120, 97, 53 |109, 85, 41 |106, 82, 38 |125, 101, 55 |123, 96, 49 |130, 106, 60 |77, 54, 12 |91, 74, 31 |117, 109, 62 |108, 107, 59 |102, 108, 60 |141, 151, 101 |135, 148, 95 |128, 143, 88 |115, 130, 75 |97, 114, 59 |104, 121, 66 |132, 147, 90 |112, 126, 67 |101, 115, 62 |96, 113, 69 |120, 137, 101 |135, 150, 119 |129, 143, 110 |142, 154, 114 |137, 150, 107 |123, 134, 92 |144, 156, 110 |113, 126, 73 |92, 105, 51 |124, 138, 87 |118, 134, 85 |106, 119, 73 |95, 109, 60 |91, 101, 49 |85, 94, 41 |78, 86, 35 |106, 113, 62 |115, 117, 68 |108, 107, 59 |108, 107, 59 |99, 97, 49 |94, 90, 45 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |71, 68, 25 |50, 45, 5 |64, 58, 22 |29, 23, 0 |13, 8, 0 |16, 12, 0 |74, 72, 34 |76, 72, 34 |79, 70, 37 |40, 30, 3 |26, 18, 0 |17, 9, 0 |58, 43, 22 |65, 49, 24 |98, 81, 53 |94, 78, 52 |50, 40, 13 |90, 76, 47 |196, 172, 136 |197, 164, 123 |202, 165, 121 |189, 155, 107 |174, 153, 98 |154, 146, 84 |102, 107, 40 |104, 115, 47 |132, 141, 74 |136, 147, 81 |120, 135, 70 |129, 145, 80 |118, 134, 69 |123, 139, 74 |130, 146, 81 |121, 138, 70 |120, 137, 66 |118, 138, 66 |109, 131, 58 |104, 126, 54 |106, 129, 57 |107, 133, 59 |99, 126, 47 |95, 124, 44 |97, 125, 48 |
138, 117, 70 |111, 89, 42 |121, 97, 51 |111, 87, 39 |107, 83, 35 |126, 102, 54 |89, 67, 20 |100, 84, 35 |117, 109, 60 |104, 104, 54 |108, 114, 66 |135, 147, 99 |133, 147, 94 |110, 125, 70 |129, 143, 90 |120, 134, 81 |125, 139, 86 |126, 141, 86 |119, 133, 74 |104, 119, 64 |97, 112, 71 |118, 134, 98 |116, 132, 96 |115, 130, 91 |121, 134, 88 |112, 124, 74 |111, 125, 74 |116, 128, 78 |101, 114, 58 |91, 104, 48 |94, 109, 52 |86, 103, 48 |99, 116, 64 |104, 118, 67 |115, 125, 73 |88, 96, 45 |119, 127, 76 |121, 128, 77 |87, 91, 40 |85, 89, 38 |90, 94, 43 |89, 91, 41 |90, 88, 39 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |62, 63, 19 |66, 67, 25 |58, 56, 17 |71, 69, 31 |42, 42, 8 |63, 63, 29 |75, 73, 34 |56, 52, 15 |56, 49, 21 |40, 29, 7 |42, 30, 8 |44, 29, 8 |53, 36, 16 |29, 12, 0 |73, 57, 32 |72, 58, 31 |78, 71, 42 |91, 80, 48 |184, 162, 125 |195, 163, 124 |194, 157, 113 |186, 154, 107 |145, 129, 78 |135, 130, 74 |117, 121, 60 |126, 132, 70 |116, 120, 59 |122, 128, 66 |117, 131, 69 |131, 147, 84 |133, 148, 83 |120, 132, 66 |128, 140, 74 |127, 142, 73 |124, 141, 71 |120, 137, 67 |115, 135, 64 |106, 130, 56 |107, 133, 59 |113, 139, 65 |106, 133, 54 |92, 119, 40 |88, 115, 38 |
97, 80, 36 |112, 94, 48 |128, 107, 62 |110, 88, 41 |116, 94, 45 |132, 110, 61 |93, 72, 25 |106, 90, 41 |129, 121, 72 |120, 120, 70 |123, 129, 83 |127, 139, 91 |113, 127, 76 |123, 140, 86 |143, 160, 106 |127, 144, 90 |107, 121, 68 |113, 127, 74 |125, 140, 85 |104, 118, 67 |121, 136, 95 |133, 149, 112 |124, 140, 103 |133, 150, 106 |120, 134, 85 |115, 129, 76 |117, 131, 80 |115, 129, 78 |122, 136, 83 |131, 146, 91 |110, 125, 68 |96, 111, 54 |121, 138, 83 |125, 140, 85 |105, 115, 62 |95, 103, 52 |95, 103, 52 |95, 103, 52 |70, 77, 25 |87, 92, 38 |93, 100, 46 |89, 96, 42 |80, 83, 30 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |49, 50, 6 |39, 40, 0 |55, 53, 14 |51, 49, 11 |74, 74, 38 |113, 113, 75 |66, 62, 24 |41, 35, 1 |27, 20, 0 |28, 17, 0 |35, 23, 1 |33, 20, 1 |28, 15, 0 |34, 21, 2 |48, 36, 14 |23, 13, 0 |30, 25, 0 |74, 65, 34 |173, 153, 120 |196, 166, 128 |191, 156, 114 |174, 143, 97 |146, 130, 79 |136, 131, 76 |119, 117, 60 |124, 123, 66 |124, 122, 63 |117, 118, 60 |124, 135, 75 |145, 159, 98 |146, 158, 94 |140, 151, 85 |137, 150, 81 |123, 136, 67 |127, 142, 75 |124, 141, 73 |123, 143, 72 |105, 128, 56 |100, 126, 52 |108, 134, 60 |102, 129, 52 |101, 128, 51 |108, 134, 60 |
156, 144, 104 |172, 160, 120 |147, 132, 89 |156, 139, 95 |146, 125, 78 |169, 147, 100 |101, 80, 35 |106, 89, 45 |122, 111, 66 |109, 106, 63 |110, 113, 70 |122, 131, 86 |119, 133, 84 |116, 133, 81 |118, 137, 82 |128, 147, 92 |137, 154, 102 |116, 130, 79 |141, 154, 108 |122, 135, 92 |117, 132, 93 |122, 138, 99 |108, 126, 84 |125, 144, 99 |128, 144, 99 |123, 136, 92 |137, 150, 104 |133, 146, 100 |130, 143, 99 |139, 151, 105 |121, 133, 85 |125, 138, 85 |114, 129, 74 |106, 121, 64 |108, 121, 65 |113, 123, 70 |87, 97, 45 |116, 126, 74 |76, 83, 32 |66, 73, 21 |89, 98, 43 |46, 57, 1 |48, 55, 3 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |108, 108, 108 |47, 45, 4 |30, 28, 0 |31, 27, 0 |49, 46, 11 |81, 79, 40 |80, 78, 39 |57, 51, 15 |48, 42, 10 |47, 40, 12 |77, 69, 48 |45, 38, 20 |29, 23, 7 |26, 20, 6 |28, 22, 6 |48, 41, 22 |18, 12, 0 |22, 20, 0 |30, 24, 2 |159, 142, 114 |193, 167, 134 |185, 152, 111 |171, 140, 93 |146, 126, 73 |120, 107, 52 |120, 105, 50 |138, 123, 68 |152, 139, 84 |141, 134, 79 |132, 140, 81 |138, 149, 89 |142, 152, 91 |139, 149, 86 |134, 146, 80 |125, 137, 71 |130, 142, 76 |119, 134, 67 |117, 137, 68 |114, 135, 66 |110, 133, 61 |103, 129, 55 |96, 123, 46 |97, 124, 47 |96, 120, 46 |
56, 47, 8 |84, 72, 32 |108, 95, 53 |103, 86, 42 |121, 101, 51 |157, 135, 86 |93, 72, 27 |98, 83, 40 |123, 115, 69 |107, 106, 60 |107, 113, 67 |119, 128, 83 |121, 135, 86 |134, 151, 99 |149, 167, 115 |139, 157, 105 |131, 149, 97 |124, 140, 93 |127, 142, 99 |133, 148, 109 |125, 141, 102 |130, 146, 107 |106, 124, 84 |125, 143, 103 |141, 156, 117 |122, 134, 94 |118, 133, 92 |125, 140, 99 |132, 144, 104 |130, 142, 102 |130, 141, 98 |120, 132, 84 |103, 117, 64 |115, 130, 73 |95, 108, 52 |108, 121, 65 |111, 124, 71 |113, 123, 71 |75, 82, 30 |105, 112, 58 |63, 74, 18 |41, 54, 0 |103, 111, 60 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |62, 58, 21 |53, 49, 14 |48, 43, 13 |70, 65, 33 |70, 66, 29 |59, 55, 17 |41, 32, 0 |38, 29, 0 |69, 59, 32 |41, 35, 13 |7, 4, 0 |6, 4, 0 |6, 4, 0 |10, 7, 0 |38, 31, 12 |14, 7, 0 |16, 13, 0 |17, 12, 0 |122, 106, 80 |189, 165, 131 |192, 160, 119 |182, 151, 104 |156, 133, 79 |154, 133, 78 |151, 125, 74 |167, 141, 90 |153, 132, 79 |140, 129, 75 |143, 146, 89 |144, 155, 95 |130, 142, 80 |132, 142, 79 |137, 149, 83 |133, 145, 79 |133, 145, 79 |125, 140, 73 |120, 139, 73 |116, 137, 70 |110, 131, 62 |109, 132, 60 |99, 125, 51 |98, 125, 48 |103, 127, 53 |
97, 84, 40 |102, 89, 44 |74, 60, 13 |82, 64, 16 |149, 127, 77 |135, 113, 63 |72, 56, 7 |96, 86, 37 |119, 116, 65 |109, 112, 59 |116, 124, 73 |120, 132, 82 |138, 152, 101 |124, 141, 89 |126, 142, 93 |116, 132, 83 |115, 131, 82 |125, 141, 96 |120, 135, 94 |120, 135, 96 |103, 119, 82 |104, 120, 84 |126, 141, 110 |136, 151, 120 |127, 141, 106 |130, 144, 108 |120, 132, 96 |129, 141, 105 |134, 148, 112 |134, 146, 108 |115, 127, 87 |129, 140, 97 |118, 130, 82 |124, 137, 84 |100, 113, 57 |115, 129, 70 |91, 102, 46 |110, 119, 64 |60, 68, 11 |65, 74, 17 |67, 80, 24 |83, 96, 42 |115, 122, 71 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |53, 44, 11 |48, 42, 10 |36, 32, 3 |35, 31, 2 |78, 72, 40 |49, 40, 7 |85, 72, 40 |112, 99, 67 |67, 56, 28 |24, 16, 0 |12, 6, 0 |7, 3, 0 |8, 2, 0 |16, 9, 0 |45, 32, 13 |17, 6, 0 |11, 3, 0 |13, 4, 0 |117, 101, 75 |195, 173, 136 |188, 161, 118 |163, 132, 85 |146, 116, 64 |168, 136, 85 |170, 136, 88 |176, 142, 94 |155, 127, 77 |152, 136, 84 |139, 142, 85 |125, 136, 76 |122, 134, 72 |141, 153, 89 |142, 153, 87 |131, 143, 77 |126, 139, 70 |119, 136, 66 |115, 135, 66 |121, 142, 75 |115, 136, 69 |113, 134, 65 |101, 127, 53 |99, 126, 49 |93, 117, 39 |
78, 64, 19 |70, 56, 9 |81, 67, 18 |113, 97, 46 |178, 158, 105 |139, 119, 66 |111, 95, 44 |109, 99, 46 |112, 111, 55 |103, 108, 52 |116, 124, 73 |127, 137, 87 |134, 148, 97 |142, 156, 105 |118, 131, 85 |130, 143, 99 |106, 122, 77 |104, 121, 77 |111, 126, 87 |119, 133, 98 |127, 142, 109 |129, 144, 113 |130, 144, 118 |139, 153, 127 |137, 150, 120 |136, 150, 115 |136, 150, 117 |131, 145, 110 |134, 148, 112 |131, 143, 105 |116, 129, 86 |131, 144, 100 |143, 155, 109 |112, 124, 74 |103, 118, 61 |119, 133, 74 |96, 105, 50 |112, 120, 63 |58, 66, 7 |64, 73, 16 |63, 76, 20 |110, 123, 69 |88, 92, 42 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |38, 29, 0 |49, 40, 11 |52, 45, 17 |50, 45, 16 |37, 30, 4 |80, 70, 45 |57, 43, 16 |34, 20, 0 |50, 38, 14 |29, 21, 2 |30, 22, 9 |36, 28, 15 |45, 36, 19 |62, 51, 31 |63, 48, 27 |42, 27, 8 |29, 19, 7 |27, 15, 0 |124, 108, 82 |182, 160, 123 |175, 148, 103 |162, 130, 81 |171, 135, 87 |171, 133, 84 |177, 139, 92 |177, 141, 93 |166, 136, 86 |156, 139, 87 |143, 146, 89 |136, 147, 87 |137, 149, 87 |140, 152, 88 |137, 149, 85 |119, 131, 65 |112, 128, 57 |107, 124, 54 |99, 118, 52 |109, 130, 65 |123, 142, 76 |105, 126, 57 |107, 131, 57 |106, 133, 54 |111, 138, 57 |
71, 57, 12 |72, 58, 11 |95, 85, 34 |116, 106, 53 |138, 125, 72 |144, 128, 76 |107, 90, 38 |94, 81, 29 |109, 104, 49 |98, 101, 48 |106, 112, 64 |128, 137, 90 |133, 145, 97 |143, 155, 107 |138, 149, 106 |127, 140, 97 |127, 142, 101 |123, 138, 99 |128, 143, 110 |138, 153, 122 |139, 152, 124 |134, 148, 122 |134, 148, 125 |135, 149, 124 |127, 140, 110 |137, 151, 118 |139, 153, 120 |132, 146, 111 |133, 145, 109 |133, 145, 105 |117, 130, 86 |122, 136, 87 |121, 133, 83 |97, 107, 55 |91, 104, 48 |114, 125, 69 |109, 114, 60 |94, 97, 44 |84, 89, 35 |72, 79, 25 |92, 103, 47 |94, 105, 49 |84, 89, 35 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |39, 30, 0 |46, 35, 7 |49, 35, 6 |37, 25, 0 |19, 12, 0 |24, 17, 1 |69, 58, 36 |19, 7, 0 |13, 4, 0 |26, 16, 4 |48, 36, 20 |40, 27, 8 |31, 19, 0 |52, 38, 12 |62, 46, 23 |33, 16, 0 |35, 22, 3 |44, 32, 10 |135, 118, 90 |179, 155, 119 |196, 165, 121 |183, 147, 99 |179, 138, 92 |174, 133, 87 |184, 146, 101 |178, 141, 96 |170, 138, 91 |167, 147, 97 |141, 141, 87 |129, 140, 82 |140, 151, 91 |140, 152, 90 |132, 147, 82 |119, 136, 68 |118, 134, 63 |123, 140, 70 |111, 130, 66 |123, 143, 80 |117, 136, 72 |111, 130, 64 |102, 124, 51 |102, 126, 50 |100, 124, 46 |
68, 58, 9 |80, 70, 21 |78, 72, 20 |115, 110, 55 |123, 114, 59 |115, 100, 45 |116, 95, 42 |115, 95, 42 |114, 104, 51 |103, 103, 51 |103, 109, 61 |135, 142, 98 |141, 150, 105 |135, 147, 101 |132, 143, 100 |128, 139, 99 |133, 145, 107 |123, 137, 101 |121, 134, 104 |142, 155, 127 |138, 151, 125 |134, 146, 122 |132, 146, 123 |135, 149, 124 |130, 143, 115 |134, 147, 117 |129, 144, 113 |138, 152, 119 |137, 149, 113 |120, 131, 89 |124, 138, 87 |132, 147, 92 |127, 140, 86 |100, 110, 57 |112, 125, 69 |122, 131, 76 |105, 108, 55 |68, 68, 16 |94, 99, 45 |74, 81, 27 |105, 116, 60 |114, 123, 68 |82, 85, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |48, 40, 4 |36, 25, 0 |57, 41, 15 |50, 35, 12 |23, 14, 0 |12, 4, 0 |55, 44, 26 |73, 62, 44 |18, 8, 0 |17, 7, 0 |24, 12, 0 |59, 47, 25 |67, 55, 29 |63, 49, 22 |65, 49, 24 |33, 15, 0 |32, 17, 0 |33, 17, 0 |129, 110, 80 |180, 156, 120 |199, 166, 123 |183, 145, 98 |174, 133, 87 |175, 134, 88 |190, 152, 107 |184, 147, 102 |169, 136, 91 |169, 147, 98 |150, 149, 93 |126, 136, 76 |124, 136, 72 |125, 140, 73 |119, 136, 68 |110, 130, 59 |113, 130, 59 |116, 133, 63 |115, 134, 70 |116, 136, 73 |127, 146, 82 |112, 131, 65 |108, 130, 58 |93, 117, 43 |97, 123, 49 |
101, 101, 49 |108, 106, 55 |98, 99, 42 |124, 122, 65 |122, 111, 57 |153, 133, 80 |129, 99, 45 |120, 93, 38 |134, 121, 66 |111, 108, 55 |113, 117, 67 |134, 142, 95 |139, 148, 105 |126, 135, 92 |132, 140, 99 |119, 127, 88 |127, 137, 100 |129, 139, 105 |117, 128, 96 |143, 156, 128 |136, 149, 121 |134, 147, 121 |128, 142, 117 |135, 149, 124 |138, 151, 125 |133, 146, 118 |136, 149, 121 |142, 155, 125 |144, 156, 118 |128, 141, 95 |127, 142, 87 |113, 128, 69 |109, 122, 66 |94, 107, 51 |121, 132, 76 |116, 125, 70 |97, 97, 43 |73, 73, 19 |102, 107, 51 |88, 95, 41 |96, 103, 49 |109, 114, 60 |67, 67, 17 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |68, 58, 22 |35, 26, 0 |23, 13, 0 |39, 26, 7 |32, 19, 2 |32, 21, 3 |39, 28, 8 |74, 61, 42 |77, 62, 43 |28, 12, 0 |17, 5, 0 |26, 17, 2 |49, 38, 18 |74, 62, 38 |72, 55, 29 |45, 28, 0 |44, 28, 2 |45, 30, 1 |117, 98, 66 |181, 157, 119 |200, 167, 124 |186, 148, 103 |182, 141, 97 |167, 126, 82 |182, 144, 99 |184, 147, 102 |161, 129, 82 |172, 152, 101 |148, 147, 90 |127, 137, 74 |123, 136, 66 |112, 128, 55 |105, 123, 49 |100, 118, 44 |114, 130, 59 |122, 139, 69 |111, 132, 65 |114, 135, 70 |118, 136, 74 |112, 131, 67 |117, 138, 69 |106, 129, 57 |96, 122, 49 |
90, 97, 43 |97, 102, 48 |104, 109, 53 |107, 106, 50 |139, 126, 74 |219, 196, 144 |167, 136, 82 |163, 133, 79 |172, 156, 104 |134, 128, 76 |131, 135, 84 |149, 157, 110 |165, 174, 131 |156, 167, 127 |159, 170, 130 |158, 168, 131 |156, 163, 129 |147, 156, 125 |129, 138, 109 |143, 153, 126 |137, 150, 122 |138, 151, 125 |127, 141, 116 |136, 150, 127 |133, 145, 121 |140, 153, 127 |135, 148, 120 |134, 148, 115 |123, 135, 95 |118, 132, 83 |130, 145, 86 |120, 136, 74 |119, 133, 74 |100, 111, 55 |105, 116, 60 |106, 113, 59 |75, 75, 23 |93, 93, 41 |113, 118, 64 |73, 80, 26 |103, 110, 58 |103, 105, 55 |76, 74, 26 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |32, 32, 32 |58, 49, 10 |59, 49, 14 |22, 12, 0 |26, 15, 0 |29, 16, 0 |41, 28, 11 |24, 11, 0 |27, 15, 0 |56, 40, 17 |76, 59, 39 |24, 11, 0 |20, 8, 0 |26, 15, 0 |43, 31, 9 |71, 55, 29 |55, 39, 13 |38, 22, 0 |53, 37, 11 |107, 91, 58 |179, 157, 118 |189, 156, 113 |160, 122, 77 |182, 141, 97 |178, 137, 93 |186, 148, 103 |187, 150, 105 |166, 134, 87 |169, 149, 98 |147, 147, 87 |119, 132, 63 |106, 122, 47 |108, 127, 48 |112, 133, 56 |109, 130, 55 |106, 124, 50 |97, 114, 43 |104, 125, 56 |121, 144, 76 |114, 135, 70 |114, 135, 70 |100, 123, 53 |98, 121, 49 |104, 130, 59 |
72, 79, 25 |93, 101, 44 |76, 83, 29 |90, 88, 37 |168, 151, 105 |215, 188, 143 |171, 139, 90 |187, 159, 109 |167, 151, 100 |147, 141, 91 |151, 153, 103 |110, 118, 69 |108, 119, 76 |131, 143, 105 |129, 140, 106 |143, 154, 122 |141, 150, 121 |141, 150, 121 |131, 140, 113 |151, 159, 135 |143, 153, 128 |143, 153, 129 |135, 147, 127 |140, 152, 132 |138, 150, 128 |143, 156, 130 |144, 155, 125 |133, 145, 109 |125, 140, 97 |131, 148, 96 |115, 130, 73 |126, 142, 80 |102, 116, 55 |102, 113, 55 |97, 104, 52 |81, 85, 35 |104, 103, 55 |97, 96, 48 |107, 113, 65 |101, 109, 60 |101, 104, 57 |91, 88, 43 |80, 73, 29 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |105, 105, 105 |52, 40, 2 |53, 40, 6 |51, 35, 9 |32, 17, 0 |13, 4, 0 |37, 28, 11 |37, 24, 5 |43, 28, 5 |46, 30, 7 |72, 54, 32 |67, 49, 27 |32, 14, 0 |31, 14, 0 |46, 31, 10 |31, 19, 0 |27, 12, 0 |31, 16, 0 |27, 10, 0 |93, 78, 49 |189, 169, 132 |183, 151, 110 |188, 150, 105 |180, 139, 95 |185, 144, 100 |181, 143, 98 |185, 148, 104 |171, 140, 93 |168, 148, 95 |148, 148, 84 |121, 134, 64 |122, 138, 65 |110, 128, 54 |105, 126, 51 |116, 137, 62 |109, 127, 51 |106, 127, 52 |115, 136, 67 |119, 140, 75 |119, 137, 75 |112, 131, 67 |103, 125, 53 |104, 128, 54 |96, 122, 49 |
